c00000000531449400000000000000683
t1393838400
s1667

N/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
c000000005314494000000000000006A1
t1393838400
s1697

N/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
c000000005314494000000000000081DE
t1393838400
s33246

N/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/JavaScriptCore
c000000005314494000000000031B11A8
t1393838400
s52105640

N/Users/dvilchez/workspace/colores/ejecta/Source/lib/NSString+Hashes.h
c000000005314494000000000000001FF
t1393838400
s511

N/Users/dvilchez/workspace/colores/ejecta/Source/lib/NSString+Hashes.m
c000000005314494000000000000005A1
t1393838400
s1441

N/Users/dvilchez/workspace/colores/ejecta/Source/lib/SocketRocket/SRWebSocket.h
c0000000053355EBA0000000000000D87
t1396006586
s3463

N/Users/dvilchez/workspace/colores/ejecta/Source/lib/SocketRocket/SRWebSocket.m
c0000000053355EBA000000000000DA33
t1396006586
s55859

N/Users/dvilchez/workspace/colores/ejecta/Source/lib/base64.c
c00000000531449400000000000002C01
t1393838400
s11265

N/Users/dvilchez/workspace/colores/ejecta/Source/lib/base64.h
c00000000534C2958000000000000037E
t1397500248
s894

N/Users/dvilchez/workspace/colores/ejecta/Source/main.m
c00000000531449400000000000000088
t1393838400
s136

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/AppDelegate.o
t1401353134
s61484

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/Colors.LinkFileList
c000000005386F3AA000000000000235F
t1401353130
s9055

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EAGLView.o
t1401353133
s40752

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAppViewController.o
t1401353133
s49880

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAudioSourceAVAudio.o
t1401353133
s19016

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAudioSourceOpenAL.o
t1401353133
s16872

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingAdBanner.o
t1401353134
s66652

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingAudio.o
t1401353133
s102876

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingBase.o
t1401353133
s50452

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvas.o
t1401353134
s105664

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasContext2D.o
t1401353134
s187928

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasContextWebGL.o
t1401353135
s573172

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.o
t1401353135
s51208

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.o
t1401353135
s48060

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.o
t1401353136
s62520

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.o
t1401353134
s65024

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.o
t1401353134
s116188

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEventedBase.o
t1401353133
s73036

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingGameCenter.o
t1401353134
s119228

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingGeolocation.o
t1401353135
s81184

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingHttpRequest.o
t1401353134
s126632

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingIAPManager.o
t1401353136
s74068

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingIAPProduct.o
t1401353136
s63408

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingIAPTransaction.o
t1401353136
s51812

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImage.o
t1401353133
s66620

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImageData.o
t1401353134
s55276

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImagePicker.o
t1401353134
s80096

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingKeyInput.o
t1401353135
s81004

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingLocalStorage.o
t1401353134
s55880

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingTextMetrics.o
t1401353133
s49428

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingTouchInput.o
t1401353134
s60676

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingVideo.o
t1401353136
s101524

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebGLExtensions.o
t1401353136
s67320

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebGLObjects.o
t1401353135
s84572

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebSocket.o
t1401353136
s85080

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWindowEvents.o
t1401353134
s52732

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext.o
t1401353134
s11556

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.o
t1401353134
s139136

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.o
t1401353134
s62784

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DTexture.o
t1401353134
s55084

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGL.o
t1401353135
s59672

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLScreen.o
t1401353134
s52648

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.o
t1401353135
s13620

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o
t1401353135
s22536

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o
t1401353135
s10008

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.o
t1401353135
s64608

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvert.o
t1401353133
s15384

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvertColorRGBA.o
t1401353134
s12712

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvertWebGL.o
t1401353135
s8656

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJFont.o
t1401353135
s175488

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJFontCache.o
t1401353135
s20468

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJGLProgram2D.o
t1401353133
s15336

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJGLProgram2DRadialGradient.o
t1401353133
s6904

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJImageData.o
t1401353134
s10840

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJJavaScriptView.o
t1401353135
s99424

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJNonRetainingProxy.o
t1401353135
s8948

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJOpenALBuffer.o
t1401353133
s18600

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJPath.o
t1401353135
s195372

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedOpenALManager.o
t1401353133
s8472

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedOpenGLContext.o
t1401353135
s17648

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.o
t1401353135
s11236

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.o
t1401353133
s61664

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.o
t1401353135
s9680

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.o
t1401353134
s54820

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/NSString+Hashes.o
t1401353135
s10008

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/SRWebSocket.o
t1401353136
s187936

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/base64.o
t1401353136
s5852

N/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o
t1401353134
s2560

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app
t1401353136
s1020

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM
t2
s0

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh
t1401353130
s150

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/App
t1401353130
s170

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors
t1401353136
s7566204

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Default@2x.png
t1401353130
s15289796

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Ejecta.js
t1401353130
s11739

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Flat.fsh
t1401353130
s91

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/GARABD.TTF
t1401353130
s199772

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-60.png
t1401353130
s8693

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png
t1401353130
s24669

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-72.png
t1401353130
s18413

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png
t1401353130
s34082

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-76.png
t1401353130
s11850

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png
t1401353130
s37637

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon.png
t1401353130
s8183

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon@2x.png
t1401353130
s22614

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Info.plist
t1401353130
s1850

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/MainWindow.nib
t1401353132
s1607

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Pattern.fsh
t1401353130
s167

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/PkgInfo
t1401353130
s8

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh
t1401353130
s632

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Texture.fsh
t1401353130
s145

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Vertex.vsh
t1401353130
s269

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-40.png
t1401353130
s7629

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-40@2x.png
t1401353130
s22069

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-50.png
t1401353130
s10339

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-50@2x.png
t1401353130
s32889

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-small.png
t1401353130
s4500

N/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-small@2x.png
t1401353130
s8318

N/usr/lib/libSystem.B.dylib
c00000000537DC0FA000000000000E6D0
t1400750330
s59088

N/usr/lib/system/libcache.dylib
c000000005292777A0000000000012A00
t1385330554
s76288

N/usr/lib/system/libcommonCrypto.dylib
c0000000052927758000000000002E320
t1385330520
s189216

N/usr/lib/system/libcompiler_rt.dylib
c00000000529277680000000000021860
t1385330536
s137312

N/usr/lib/system/libcopyfile.dylib
c000000005292777A000000000001B620
t1385330554
s112160

N/usr/lib/system/libcorecrypto.dylib
c000000005292777A00000000000BD920
t1385330554
s776480

N/usr/lib/system/libdyld.dylib
c00000000537DC12200000000000141F0
t1400750370
s82416

N/usr/lib/system/libkeymgr.dylib
c000000005292777A000000000000A120
t1385330554
s41248

N/usr/lib/system/liblaunch.dylib
c0000000053119D0A000000000001D550
t1393663242
s120144

N/usr/lib/system/libmacho.dylib
c00000000529277790000000000014EE0
t1385330553
s85728

N/usr/lib/system/libquarantine.dylib
c000000005292777C0000000000010380
t1385330556
s66432

N/usr/lib/system/libremovefile.dylib
c000000005292777C000000000000C4C0
t1385330556
s50368

N/usr/lib/system/libsystem_asl.dylib
c000000005292777A00000000000357A0
t1385330554
s219040

N/usr/lib/system/libsystem_blocks.dylib
c000000005292777A000000000000C070
t1385330554
s49264

N/usr/lib/system/libsystem_c.dylib
c0000000053119CC10000000000168D00
t1393663169
s1477888

N/usr/lib/system/libsystem_configuration.dylib
c00000000537DC11B0000000000010630
t1400750363
s67120

N/usr/lib/system/libsystem_dnssd.dylib
c0000000053119D0B000000000001DF10
t1393663243
s122640

N/usr/lib/system/libsystem_info.dylib
c00000000529277690000000000075B00
t1385330537
s482048

N/usr/lib/system/libsystem_kernel.dylib
c00000000537DC0FA000000000007CD60
t1400750330
s511328

N/usr/lib/system/libsystem_m.dylib
c000000005292776900000000000766C0
t1385330537
s485056

N/usr/lib/system/libsystem_malloc.dylib
c0000000053119D0A0000000000044DC0
t1393663242
s282048

N/usr/lib/system/libsystem_notify.dylib
c00000000529277690000000000021FA0
t1385330537
s139168

N/usr/lib/system/libsystem_platform.dylib
c0000000053119D0A000000000002D920
t1393663242
s186656

N/usr/lib/system/libsystem_pthread.dylib
c000000005292777B000000000001E570
t1385330555
s124272

N/usr/lib/system/libsystem_sandbox.dylib
c00000000537DC10A000000000000CC70
t1400750346
s52336

N/usr/lib/system/libunc.dylib
c0000000052927774000000000000C3F0
t1385330548
s50160

N/usr/lib/system/libunwind.dylib
c000000005292777B00000000000199F0
t1385330555
s104944

N/var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aenkotxckhwtroeauhtjxdehamdl/Prefix.pch.pch
t1401353133
s5372872

N/var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch.pch
t1400836557
s5362736

N/var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dunvxfrjsbscyufbjxvcwjdyloeg/Prefix.pch.pch
t1400836557
s6282372

N/var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dxgblzwikrkftggymlspmwuruzma/Prefix.pch.pch
t1401353133
s6277524

N/var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-eepciwzlyqqslzgghjvmxyjsmtta/Prefix.pch.pch
t1400836557
s5372872

N/var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-eqbpfrzgxrzcurdbbdufkvktqxcu/Prefix.pch.pch
t1400836557
s116504

N/var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-glcgopesjoxcrpatrvxhhtyndhyl/Prefix.pch.pch
t1401353133
s5362736

N/var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gzcggesnurpgeggrqspgqsnifdkd/Prefix.pch.pch
t1401353132
s116504

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies5dfb5a2a2b37b941^61c5a12a2b37b941^---0#1#1#--18"Check dependencies36"67482BCD-29E0-4F20-9ED3-F42B3D05AFB4-

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/AppDelegate.o /Users/dvilchez/workspace/colores/ejecta/Source/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423045934.237396
e423045934.368794
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/AppDelegate.o
x/Users/dvilchez/workspace/colores/ejecta/Source/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/AppDelegate.m
d/Users/dvilchez/workspace/colores/ejecta/Source/AppDelegate.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
