bB02BF972-62EB-4227-83D2-3F12A24D42F9

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422201549.796876
e422201550.016385
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJConvertColorRGBA.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m244"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.o [1mSource/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9433cccd482ab941^763204ce482ab941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m0000000000000000^3893"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.o [1mSource/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.o36"A7A498CA-589F-4852-B94A-3E52F9ED4666-
bB02BF972-62EB-4227-83D2-3F12A24D42F9

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422201549.505514
e422201549.657214
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m242"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.o [1mSource/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1f9e81cd482ab941^1c3fa8cd482ab941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m0000000000000000^3887"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.o [1mSource/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.o36"484FB742-304E-412E-A9D4-32FF6A7212D0-
bB02BF972-62EB-4227-83D2-3F12A24D42F9

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422201550.159388
e422201550.343509
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvas.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJDrawable.h
